speciesId,speciesName,score,attack,defense,hp,statProduct,fastMove,chargedMove1,chargedMove2,leadScore,switchScore,closerScore,attackerScore,topMatchups,topCounters
hypno,Hypno,96.7,103.4,142.9,147,2174,CONFUSION,SHADOW_BALL,THUNDER_PUNCH,100,96.8,94.1,91.5,lapras:714;florges:714;miltank:574;dubwool:527;grumpig:523,feraligatr_shadow:284;linoone:396;walrein:461;barbaracle:478;orbeetle:482
grumpig,Grumpig,94.7,113.3,131.4,132,1967,PSYWAVE,DYNAMIC_PUNCH,SHADOW_BALL,93.1,97.6,96.1,79.2,dubwool:765;lapras:696;florges:655;azumarill:590;miltank:564,raichu_alolan:193;barbaracle:204;slowking_galarian:344;blastoise:430;hypno:476
uxie,Uxie,94.6,102.1,176,122,2194,CONFUSION,SWIFT,THUNDER,91,88.4,88.1,100,florges:717;lapras:663;blastoise:663;dubwool:627;quagsire_shadow:602,barbaracle:265;hypno:367;grumpig:435;raichu_alolan:445;miltank:470
grumpig_shadow,Grumpig (Shadow),94.3,113.3,131.4,132,1967,PSYWAVE,DYNAMIC_PUNCH,SHADOW_BALL,93.1,100,100,57.2,lapras:821;hypno:814;dubwool:723;miltank:647;florges:609,raichu_alolan:193;barbaracle:304;feraligatr_shadow:340;slowking_galarian:362;azumarill:458
miltank,Miltank,92.1,105.3,134.8,150,2131,ROLLOUT,BODY_SLAM,THUNDERBOLT,91.7,90.5,89.3,92.7,feraligatr_shadow:700;azumarill:660;lapras:626;blastoise:626;orbeetle:553,florges:386;dubwool:394;hypno:425;grumpig:435;barbaracle:486
raichu_alolan,Raichu (Alolan),91.2,135.4,109.9,111,1653,THUNDER_SHOCK,WILD_CHARGE,TRAILBLAZE,99.6,88.9,91.1,41.5,lapras:806;grumpig:806;dubwool:671;miltank:626;barbaracle:522,weezing_galarian_shadow:155;dewott:214;dunsparce:252;hypno:299;oinkologne_female:482
dubwool,Dubwool,91.1,110.6,143,128,2025,DOUBLE_KICK,BODY_SLAM,WILD_CHARGE,91.4,79.6,90.5,86,blastoise:679;barbaracle:640;miltank:605;lapras:605;azumarill:570,grumpig:234;raichu_alolan:328;slowking_galarian:373;florges:450;hypno:472
slowking_galarian,Slowking (Galarian),91.1,117.3,117.9,138,1910,ACID,PSYSHOCK,SHADOW_BALL,89.6,92.6,88.5,74,florges:688;grumpig:655;dubwool:626;miltank:623;blastoise:597,raichu_alolan:229;quagsire_shadow:366;lapras:368;barbaracle:400;hypno:472
linoone,Linoone,90.5,114.1,111.7,154,1965,SHADOW_CLAW,SWIFT,GRASS_KNOT,91.7,87.4,89.5,77.2,barbaracle:772;blastoise:662;florges:636;hypno:603;lapras:584,dubwool:250;miltank:363;weezing_galarian_shadow:413;grumpig:446;raichu_alolan:490
oinkologne_female,Oinkologne (Female),90.1,109.6,111.5,167,2042,MUD_SLAP,BODY_SLAM,TRAILBLAZE,91.4,78.8,84.8,83.7,blastoise:688;hypno:598;miltank:586;barbaracle:526;raichu_alolan:517,kingdra:254;grumpig:321;dubwool:343;lapras:432;florges:486
