speciesId,speciesName,score,attack,defense,hp,statProduct,fastMove,chargedMove1,chargedMove2
registeel,Registeel,99.6,,,,,LOCK_ON,FOCUS_BLAST,ZAP_CANNON
trevenant,Trevenant,94.7,,,,,SHADOW_CLAW,SHADOW_BALL,SEED_BOMB
cobalion,Cobalion,94,,,,,DOUBLE_KICK,SACRED_SWORD,STONE_EDGE
swampert,Swampert,94,,,,,MUD_SHOT,HYDRO_CANNON,EARTHQUAKE
virizion,Virizion,93.2,,,,,DOUBLE_KICK,LEAF_BLADE,SACRED_SWORD
obstagoon,Obstagoon,92.9,,,,,COUNTER,NIGHT_SLASH,OBSTRUCT
buzzwole,Buzzwole,92.3,,,,,COUNTER,SUPER_POWER,LUNGE
swampert_shadow,Swampert (Shadow),92.3,,,,,MUD_SHOT,HYDRO_CANNON,EARTHQUAKE
regirock,Regirock,92.2,,,,,LOCK_ON,STONE_EDGE,FOCUS_BLAST
meganium_shadow,Meganium (Shadow),91.7,,,,,VINE_WHIP,FRENZY_PLANT,EARTHQUAKE
giratina_altered,Giratina (Altered),91,,,,,SHADOW_CLAW,DRAGON_CLAW,SHADOW_SNEAK
scrafty,Scrafty,90.8,,,,,COUNTER,FOUL_PLAY,POWER_UP_PUNCH
tapu_fini,Tapu Fini,90.7,,,,,WATER_GUN,SURF,MOONBLAST
cresselia,Cresselia,90.5,,,,,PSYCHO_CUT,GRASS_KNOT,MOONBLAST
dubwool,Dubwool,90.5,,,,,DOUBLE_KICK,BODY_SLAM,PAYBACK
stunfisk_galarian,Stunfisk (Galarian),89.9,,,,,MUD_SHOT,ROCK_SLIDE,EARTHQUAKE
meganium,Meganium,89.5,,,,,VINE_WHIP,FRENZY_PLANT,EARTHQUAKE
talonflame,Talonflame,89.5,,,,,INCINERATE,BRAVE_BIRD,FLAME_CHARGE
steelix,Steelix,89.4,,,,,DRAGON_TAIL,CRUNCH,PSYCHIC_FANGS
walrein_shadow,Walrein (Shadow),89.2,,,,,POWDER_SNOW,ICICLE_SPEAR,EARTHQUAKE
abomasnow,Abomasnow,89,,,,,POWDER_SNOW,WEATHER_BALL_ICE,ENERGY_BALL
escavalier,Escavalier,88.7,,,,,COUNTER,MEGAHORN,DRILL_RUN
regice,Regice,88.5,,,,,LOCK_ON,THUNDER,BLIZZARD
venusaur_shadow,Venusaur (Shadow),88.4,,,,,VINE_WHIP,FRENZY_PLANT,SLUDGE_BOMB
dragonite_shadow,Dragonite (Shadow),88.3,,,,,DRAGON_BREATH,DRAGON_CLAW,SUPER_POWER
abomasnow_shadow,Abomasnow (Shadow),87.7,,,,,POWDER_SNOW,WEATHER_BALL_ICE,ENERGY_BALL
lickilicky,Lickilicky,87.7,,,,,LICK,BODY_SLAM,SHADOW_BALL
mandibuzz,Mandibuzz,87.7,,,,,SNARL,FOUL_PLAY,AERIAL_ACE
venusaur,Venusaur,87.6,,,,,VINE_WHIP,FRENZY_PLANT,SLUDGE_BOMB
snorlax_shadow,Snorlax (Shadow),87.4,,,,,LICK,BODY_SLAM,EARTHQUAKE
miltank,Miltank,86.9,,,,,TACKLE,BODY_SLAM,ICE_BEAM
politoed,Politoed,86.9,,,,,MUD_SHOT,WEATHER_BALL_WATER,BLIZZARD
umbreon,Umbreon,86.9,,,,,SNARL,FOUL_PLAY,LAST_RESORT
blastoise,Blastoise,86.8,,,,,WATER_GUN,HYDRO_CANNON,ICE_BEAM
cofagrigus,Cofagrigus,86.8,,,,,SHADOW_CLAW,SHADOW_BALL,DARK_PULSE
ferrothorn,Ferrothorn,86.8,,,,,BULLET_SEED,POWER_WHIP,FLASH_CANNON
florges,Florges,86.8,,,,,FAIRY_WIND,DISARMING_VOICE,MOONBLAST
lurantis,Lurantis,86.8,,,,,FURY_CUTTER,LEAF_BLADE,SUPER_POWER
machamp_shadow,Machamp (Shadow),86.8,,,,,COUNTER,CROSS_CHOP,PAYBACK
walrein,Walrein,86.8,,,,,POWDER_SNOW,ICICLE_SPEAR,EARTHQUAKE
genesect_chill,Genesect (Chill),86.7,,,,,FURY_CUTTER,X_SCISSOR,TECHNO_BLAST_CHILL
